run_id,seed,signals.entry_z,signals.exit_z,signals.hard_stop_z,gates.fdr_alpha,gates.time_stop_multiple,gates.hl_min_days,gates.hl_max_days,risk.max_active_spreads
000,10000,2.351,0.025,5,0.0867,2.5,3,20,8
001,10001,1.9595,0.0298,4,0.0849,4.0,3,30,10
002,10002,2.3698,0.5449,4,0.1174,3.0,3,30,10
003,10003,1.9607,0.2779,4,0.1936,3.0,3,20,6
004,10004,1.3741,0.8475,6,0.0897,2.0,10,20,6
005,10005,1.3418,0.2932,6,0.1428,3.0,5,20,3
006,10006,2.3903,0.7731,4,0.1783,2.0,10,45,6
007,10007,2.3442,0.3648,5,0.1033,3.0,3,30,8
008,10008,2.5124,0.1634,5,0.0905,4.0,5,45,3
009,10009,1.6123,0.0321,5,0.1102,2.0,5,45,4
010,10010,2.3798,0.3956,6,0.1188,3.0,5,30,10
011,10011,2.2105,0.2627,6,0.1143,4.0,10,45,4
012,10012,2.9952,0.1383,5,0.0636,2.0,3,30,10
013,10013,1.488,0.6805,6,0.0595,3.5,10,45,8
014,10014,2.7494,0.0115,6,0.0672,4.0,7,45,3
015,10015,1.7283,0.1582,4,0.1931,3.0,5,20,10
016,10016,1.7372,0.6389,6,0.0798,3.0,5,20,8
017,10017,1.7835,0.0195,5,0.1818,3.0,5,20,4
018,10018,2.7804,0.9469,4,0.1598,2.0,5,30,10
019,10019,2.0555,0.5498,5,0.1292,4.0,10,30,8
020,10020,2.5595,0.6899,6,0.0968,3.0,10,60,3
021,10021,1.6462,0.064,4,0.1382,2.5,5,20,3
022,10022,2.4741,0.0589,4,0.1858,3.0,3,30,5
023,10023,2.4042,0.2142,4,0.1585,4.0,10,30,6
024,10024,2.6535,0.1904,4,0.1488,3.0,10,60,6
025,10025,2.7549,0.0542,6,0.1976,2.0,3,60,10
026,10026,1.8107,0.8617,4,0.0787,4.0,10,30,6
027,10027,1.5303,0.4626,4,0.1165,4.0,3,20,10
028,10028,2.9987,0.836,4,0.189,2.5,5,60,6
029,10029,2.0664,0.8647,4,0.0747,2.0,10,45,6
030,10030,1.7134,0.6966,6,0.1993,4.0,10,30,4
031,10031,1.7341,0.9687,6,0.1604,2.0,7,20,3
032,10032,2.2515,0.5029,6,0.0736,4.0,3,30,3
033,10033,2.2711,0.6752,4,0.1106,4.0,5,20,8
034,10034,1.3476,0.6574,6,0.1284,3.0,5,45,4
035,10035,1.6781,0.1309,6,0.095,3.0,3,20,6
036,10036,2.3181,0.563,4,0.061,2.5,7,30,5
037,10037,2.7856,0.8793,5,0.0927,3.5,7,20,10
038,10038,2.6708,0.2994,6,0.0655,2.5,7,20,3
039,10039,2.5364,0.1554,5,0.1407,3.0,5,45,8
040,10040,2.0794,0.9053,4,0.0638,3.5,7,20,3
041,10041,1.8004,0.1308,5,0.0742,3.5,10,20,3
042,10042,1.3354,0.8831,4,0.1318,3.0,5,60,4
043,10043,1.2753,0.3647,4,0.1848,2.5,5,20,5
044,10044,2.6042,0.8841,5,0.1961,2.5,5,30,4
045,10045,2.7865,0.0248,6,0.1887,3.5,5,45,4
046,10046,2.6173,0.1081,4,0.1788,2.5,5,60,5
047,10047,1.7493,0.7953,4,0.0834,2.5,10,45,5
048,10048,2.7558,0.9669,5,0.1027,4.0,10,45,3
049,10049,1.4076,0.9704,4,0.1371,3.0,3,20,8
